MaChuyenXu;MaGiaoDan;NgayChuyen;NoiChuyen;LoaiChuyen;GhiChuChuyen;UpdateDate;MaGiaoXuRieng;DeleteClient
1;119;;;2;;2009-11-10 22:40:27;;0
2;120;;;2;;2009-11-10 22:40:27;;0
3;288;1975;Bình Dương;1;;2009-11-11 23:03:25;;0
4;309;1994;Rạch Giá;1;;2009-11-12 22:51:04;;0
5;310;1994;Rạch Giá;1;;2009-11-12 22:52:47;;0
6;324;12/09/1999;Kontum;1;;2009-11-12 23:25:17;;0
7;322;12/09/1999;Kontum;1;;2009-11-12 23:25:42;;0
8;323;12/09/1999;Kontum;1;;2009-11-12 23:26:08;;0
9;747;1990;Phục Lễ;1;;2009-11-26 16:36:50;;0
10;918;24/02/2005;Phục Lễ, Thái Bình (Bắc VN);1;;2009-12-09 07:17:39;;0
11;1450;1995;Thánh Tâm, hạt Hố Nai, gp Xuân Lộc;1;;2009-12-25 16:14:33;;0
12;1461;1991;Lai Ổn, hạt Hòa Thanh, gp Xuân Lộc;1;;2009-12-25 16:21:59;;0
13;1534;12/09/1999;Núi Tung, Xuân Lộc;1;;2009-12-25 23:20:24;;0
14;1539;27/05/1999;Ngọc Đồng, Hòa Thanh, Xuân Lộc;1;;2009-12-25 23:39:30;;0
15;2158;;Tâm Hòa, hạt An Bình, gp Xuân Lộc;2;;2010-01-13 21:55:48;;0
16;2159;;Tâm Hòa, hạt An Bình, gp Xuân Lộc;2;;2010-01-13 21:55:48;;0
17;2198;23/04/2008;..., Gp Sài Gòn;1;;2010-01-14 07:14:04;;0
18;2703;10/09/2000;Quỳnh Lang, Thái Bình;1;;2010-01-24 22:20:52;;0
19;3235;20/06/2014;Gx Hòa Bình, Gh Hòa Thanh;2;;2010-03-07 20:17:12;;0
20;3239;14/09/2017;Gx Thánh Tâm, Hạt Hố Nai, Gp Xuân Lộc;2;;2010-03-23 15:52:20;;0
21;2175;2010;Thái Hòa;2;;2010-05-05 11:19:28;;0
22;2176;2010;Thái Hòa;2;;2010-05-05 11:19:28;;0
23;2177;2010;Thái Hòa;2;;2010-05-05 11:19:28;;0
24;2178;2010;Thái Hòa;2;;2010-05-05 11:19:28;;0
25;2179;2010;Thái Hòa;2;;2010-05-05 11:19:28;;0
26;3265;;Bùi Chu;2;;2010-05-12 10:55:55;;0
27;3266;;Bùi Chu;2;;2010-05-12 10:55:55;;0
28;3267;;Bùi Chu;2;;2010-05-12 10:55:55;;0
29;2052;14/05/2010;Xuân Hòa, Hạt Tân Mai, Xuân Lộc;2;;2010-05-16 09:08:10;;0
30;2053;14/05/2010;Xuân Hòa, Hạt Tân Mai, Xuân Lộc;2;;2010-05-16 09:09:40;;0
31;2054;14/05/2010;Xuân Hòa, Hạt Tân Mai, Xuân Lộc;2;;2010-05-16 09:09:41;;0
32;2055;14/05/2010;Xuân Hòa, Hạt Tân Mai, Xuân Lộc;2;;2010-05-16 09:09:41;;0
33;3268;14/05/2010;Xuân Hòa, Hạt Tân Mai, Xuân Lộc;2;;2010-05-16 09:09:41;;0
34;3271;01/05/2010;Tam Bố, Hạt Di Linh. Đà Lạt;1;;2010-05-16 09:18:40;;0
35;3276;17/06/2010;Ngọc Đồng;1;;2010-06-21 17:30:40;;0
36;3277;17/06/2010;Ngọc Đồng;1;;2010-06-21 17:33:08;;0
37;1178;07/07/2010;Giáo Xứ Kim Hòa, Giáo Hạt Daklak, Gp Ban Mê Thuột;2;;2010-07-06 21:15:59;;0
38;1179;07/07/2010;Giáo Xứ Kim Hòa, Giáo Hạt Daklak, Gp Ban Mê Thuột;2;;2010-07-06 21:16:00;;0
39;1180;07/07/2010;Giáo Xứ Kim Hòa, Giáo Hạt Daklak, Gp Ban Mê Thuột;2;;2010-07-06 21:16:00;;0
40;1181;07/07/2010;Giáo Xứ Kim Hòa, Giáo Hạt Daklak, Gp Ban Mê Thuột;2;;2010-07-06 21:16:00;;0
41;1182;07/07/2010;Giáo Xứ Kim Hòa, Giáo Hạt Daklak, Gp Ban Mê Thuột;2;;2010-07-06 21:16:00;;0
42;1183;07/07/2010;Giáo Xứ Kim Hòa, Giáo Hạt Daklak, Gp Ban Mê Thuột;2;;2010-07-06 21:16:00;;0
43;1184;07/07/2010;Giáo Xứ Kim Hòa, Giáo Hạt Daklak, Gp Ban Mê Thuột;2;;2010-07-06 21:16:01;;0
44;3307;;Gx Tiên Chu, Gh Hòa Thanh, Gp Xuân Lộc;1;;2010-08-23 17:36:06;;0
45;3321;04/09/2010;Hà Nội, Hạt Hố Nai, Gp Xuân Lộc;1;;2010-09-10 08:51:04;;0
46;3306;07/08/2010;Kẻ Sặt, Hạt Hố Nai, Gp Xuân Lộc;1;;2010-09-10 08:51:42;;0
47;3323;18/09/2010;Lộ Đức, Gp Long Xuyên;1;;2010-09-17 23:14:20;;0
48;3325;09/11/2010;Quan Lãng, Gp Vinh;1;lập gia đình;2010-09-20 10:42:21;;0
49;3343;;Quảng Nạp, Gp Phát Diệm;1;;2010-10-03 21:03:34;;0
50;3344;;Quỳnh Nạp, Gp Phát Diệm;1;;2010-10-03 21:06:41;;0
51;3351;;Đồng Phát, Gp Xuân Lộc;1;;2010-10-03 21:41:36;;0
52;3355;;Truyền Tin, Gp Thái Bình;1;;2010-10-03 21:53:34;;0
53;3359;;La Mã, Gp Vĩnh Long;1;;2010-10-03 22:08:42;;0
54;3362;;Gia Viên, Gp Xuân Lộc;1;;2010-10-03 22:21:06;;0
55;3365;;Tâm An, Gp Xuân Lộc;1;;2010-10-03 22:35:21;;0
56;3370;;Phúc Lâm, Gp Xuân Lộc;1;;2010-10-03 22:53:44;;0
57;3376;10/10/2010;Gx Tiên Chu, Gh Hòa Thanh, Gp Xuân Lộc;1;;2010-10-05 22:05:15;;0
58;3282;;Thái Hòa;1;;2010-10-07 14:59:43;;0
59;3183;;;1;;2010-10-07 15:01:30;;0
60;3186;;;1;;2010-10-07 15:02:07;;0
61;2654;22/11/2010;Hoa Kỳ;2;;2010-11-21 22:34:21;;0
62;2655;22/11/2010;Hoa Kỳ;2;;2010-11-21 22:34:21;;0
63;2656;22/11/2010;Hoa Kỳ;2;;2010-11-21 22:34:21;;0
64;2657;22/11/2010;Hoa Kỳ;2;;2010-11-21 22:34:21;;0
65;2658;22/11/2010;Hoa Kỳ;2;;2010-11-21 22:34:21;;0
66;2659;22/11/2010;Hoa Kỳ;2;;2010-11-21 22:34:21;;0
67;2660;22/11/2010;Hoa Kỳ;2;;2010-11-21 22:34:21;;0
69;2130;2009;Hoa Kỳ;2;;2010-11-21 22:38:58;;0
70;2131;2009;Hoa Kỳ;2;;2010-11-21 22:38:58;;0
71;2132;2009;Hoa Kỳ;2;;2010-11-21 22:38:58;;0
72;2133;2009;Hoa Kỳ;2;;2010-11-21 22:38:59;;0
73;805;24/11/2010;Thanh Hóa, Hạt Hòa Thanh, Gp Xuân Lộc;2;;2010-11-23 22:13:46;;0
74;806;24/11/2010;Thanh Hóa, Hạt Hòa Thanh, Gp Xuân Lộc;2;;2010-11-23 22:13:46;;0
75;807;24/11/2010;Thanh Hóa, Hạt Hòa Thanh, Gp Xuân Lộc;2;;2010-11-23 22:13:46;;0
76;808;24/11/2010;Thanh Hóa, Hạt Hòa Thanh, Gp Xuân Lộc;2;;2010-11-23 22:13:46;;0
78;2681;17/02/2011;Gx Bùi Chu, Hạt Phú Thịnh;2;;2011-02-17 09:26:07;;0
79;2682;17/02/2011;Gx Bùi Chu, Hạt Phú Thịnh;2;;2011-02-17 09:26:07;;0
80;2683;17/02/2011;Gx Bùi Chu, Hạt Phú Thịnh;2;;2011-02-17 09:26:07;;0
81;600;18/02/2011;Gx Thái Hòa, Gh Hòa Thanh;2;;2011-02-17 20:30:25;;0
82;601;18/02/2011;Gx Thái Hòa, Gh Hòa Thanh;2;;2011-02-17 20:30:25;;0
83;602;18/02/2011;Gx Thái Hòa, Gh Hòa Thanh;2;;2011-02-17 20:30:26;;0
84;603;18/02/2011;Gx Thái Hòa, Gh Hòa Thanh;2;;2011-02-17 20:30:26;;0
85;1413;19/02/2011;Hoa Kỳ;2;;2011-02-18 19:42:26;;0
86;1414;19/02/2011;Hoa Kỳ;2;;2011-02-18 19:42:43;;0
87;1416;19/02/2011;Hoa Kỳ;2;;2011-02-18 19:43:01;;0
88;1417;19/02/2011;Hoa Kỳ;2;;2011-02-18 19:43:13;;0
89;1418;19/02/2011;Hoa Kỳ;2;;2011-02-18 19:43:26;;0
90;998;2010;Hoa Kỳ;2;;2011-02-19 07:22:34;;0
91;999;2010;Hoa Kỳ;2;;2011-02-19 07:22:45;;0
92;1000;2010;Hoa Kỳ;2;;2011-02-19 07:22:58;;0
93;1001;2010;Hoa Kỳ;2;;2011-02-19 07:23:10;;0
201;2680;;Bùi Chu, Hạt Phú Thịnh;2;;2012-03-01 00:30:05;;0
94;3426;01/03/2011;Giáo Họ La Đao, Nhà Nông, Bắc Ninh;1;;2011-03-02 09:09:49;;0
95;3427;01/03/2011;Giáo Họ La Đao, Nhà Nông, Bắc Ninh;1;;2011-03-02 09:11:29;;0
96;3430;01/03/2011;Bùi Đệ, Hạt Phú Thịnh, Gp Xuân Lộc;1;;2011-03-02 20:04:19;;0
97;3431;01/03/2011;Bùi Đệ, Hạt Phú Thịnh, Gp Xuân Lộc;1;;2011-03-02 20:06:17;;0
98;3433;01/03/2011;Bình Thuận;1;;2011-03-03 22:53:51;;0
99;3434;01/03/2011;;1;;2011-03-03 22:56:07;;0
100;3437;01/03/2011;Lạc Thành, Gp Bùi Chu;1;;2011-03-03 23:11:13;;0
101;3439;01/03/2011;Lạc Nghiệp, Gp Đà Lạt;1;;2011-03-04 06:54:48;;0
102;3440;;Lạc Nghiệp, Gp Đà Lạt;1;;2011-03-04 06:56:49;;0
103;3442;;Kẻ Sặt, Hạt Hố Nai, Gp Xuân Lộc;1;;2011-03-04 07:04:27;;0
104;3443;;Kẻ Sặt, Hạt Hố Nai, Gp Xuân Lộc;1;;2011-03-04 07:05:55;;0
105;3447;;Đaminh, Gp Xuân Lộc;1;;2011-03-04 07:18:30;;0
106;3448;;Đaminh, Gp Xuân Lộc;1;;2011-03-04 07:20:20;;0
107;1116;;Hoa Kỳ;2;;2011-04-27 06:22:23;;0
108;1303;;Hoa Kỳ;2;;2011-04-27 06:22:23;;0
109;3479;;Phước Minh, Hạt Tha La, Gp Phú Cường;1;;2011-05-06 23:49:59;;0
110;3481;;Thái Hòa;1;;2011-05-07 21:42:38;;0
111;2939;;Hà Nội, Hạt Hố Nai, Gp Xuân Lộc;1;;2011-05-26 18:29:20;;0
112;3010;;Bùi Đức, Hạt Tân Mai;1;;2011-05-26 18:32:23;;0
113;3488;;Ngọc Đồng, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2011-05-27 21:30:33;;0
114;3508;;Tâm Hòa, Hạt An Bình, Gp Xuân Lộc;1;;2011-06-05 09:29:50;;0
115;3514;;Tân Thành;1;;2011-06-08 06:36:23;;0
116;3516;;Nam Đồng, Gp Bà Rịa;1;;2011-06-09 22:57:40;;0
117;3500;;La Ngà, Gp Xuân Lộc;1;;2011-06-11 20:46:02;;0
118;3503;;;1;;2011-06-11 20:46:18;;0
119;3518;;Vườn Ngô. Hạt Phú Thịnh, Gp Xuân Lộc;1;;2011-06-15 19:41:08;;0
121;3177;25/06/2011;Hoa Kỳ;2;;2011-06-19 18:18:41;;0
122;1909;21/07/2011;Họ Đaminh, Gx Thanh Hóa, Hạt Hòa Thanh, Gp Xuân Lộc;2;;2011-07-21 06:49:29;;0
123;3326;21/07/2011;Họ Đaminh, Gx Thanh Hóa, Hạt Hòa Thanh, Gp Xuân Lộc;2;;2011-07-21 06:49:29;;0
124;3327;21/07/2011;Họ Đaminh, Gx Thanh Hóa, Hạt Hòa Thanh, Gp Xuân Lộc;2;;2011-07-21 06:49:29;;0
125;3409;21/07/2011;Họ Đaminh, Gx Thanh Hóa, Hạt Hòa Thanh, Gp Xuân Lộc;2;;2011-07-21 06:49:30;;0
127;2001;17/08/2011;Gx Sài Quất, Hạt Hòa Thanh, Gp Xuân Lộc;2;;2011-08-17 07:27:35;;0
128;2002;17/08/2011;Gx Sài Quất, Hạt Hòa Thanh, Gp Xuân Lộc;2;;2011-08-17 07:27:35;;0
129;2003;17/08/2011;Gx Sài Quất, Hạt Hòa Thanh, Gp Xuân Lộc;2;;2011-08-17 07:27:35;;0
130;2004;17/08/2011;Gx Sài Quất, Hạt Hòa Thanh, Gp Xuân Lộc;2;;2011-08-17 07:27:35;;0
131;3215;17/08/2011;Gx Sài Quất, Hạt Hòa Thanh, Gp Xuân Lộc;2;;2011-08-17 07:27:36;;0
132;12;10/08/2011;Hoa Kỳ;2;;2011-08-21 14:22:37;;0
133;13;10/08/2011;Hoa Kỳ;2;;2011-08-21 14:22:37;;0
134;14;10/08/2011;Hoa Kỳ;2;;2011-08-21 14:22:37;;0
135;15;10/08/2011;Hoa Kỳ;2;;2011-08-21 14:22:37;;0
136;16;10/08/2011;Hoa Kỳ;2;;2011-08-21 14:22:37;;0
199;3176;25/06/2011;Hoa Kỳ;2;;2012-02-21 21:50:05;;0
200;1079;;hoa kỳ;2;;2012-02-21 21:54:49;;0
211;3034;;Hoa Kỳ 13.03.2012;2;;2012-03-11 20:08:08;;0
137;3536;;Thái An, Hạt Biên Hòa, Gp Xuân Lộc;1;;2011-08-24 06:59:08;;0
138;3538;;Suối Cát, Hạt Xuân Lộc, Gp Xuân Lộc;1;;2011-09-02 21:46:59;;0
139;3141;07/09/2011;Gx Lộ Đức, Hạt Hòa Thanh, Gp Xuân Lộc;2;;2011-09-06 16:18:31;;0
140;3142;07/09/2011;Gx Lộ Đức, Hạt Hòa Thanh, Gp Xuân Lộc;2;;2011-09-06 16:18:31;;0
141;3143;07/09/2011;Gx Lộ Đức, Hạt Hòa Thanh, Gp Xuân Lộc;2;;2011-09-06 16:18:31;;0
142;3144;07/09/2011;Gx Lộ Đức, Hạt Hòa Thanh, Gp Xuân Lộc;2;;2011-09-06 16:18:31;;0
143;3549;;Hải Dương, Hạt Hố Nai, Gp Xuân Lộc;1;;2011-09-21 15:07:43;;0
145;3551;26/08/2016;Gx Xuân Hòa, Hạt Tân Mai, Gp Xuân Lộc;2;;2011-09-23 22:05:34;;0
146;3552;26/08/2016;Gx Xuân Hòa, Hạt Tân Mai, Gp Xuân Lộc;2;;2011-09-23 22:07:01;;0
147;3555;;Thánh Tâm, Hạt Hố Nai;1;;2011-09-23 22:14:18;;0
148;3556;;Thánh Tâm, Hạt Hố Nai;1;;2011-09-23 22:16:36;;0
149;3560;;Đông Vinh, Hạt Hòa Thanh;1;;2011-09-23 23:30:29;;0
150;3561;;Đông Vinh, Hạt Hòa Thanh;1;;2011-09-23 23:31:30;;0
154;3565;;Tiên Chu, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2011-09-28 07:29:26;;0
155;3564;;Tiên Chu, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2011-09-28 07:29:34;;0
156;3568;;Sài Quất, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2011-09-28 07:36:51;;0
157;3569;;Sài Quất, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2011-09-28 07:37:55;;0
159;3576;;Sài Quất, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2011-09-28 07:53:38;;0
160;3579;;Hòa Bình, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2011-10-01 07:10:34;;0
162;3603;;Vân Am, Gp Thái Bình;1;;2011-10-03 22:13:48;;0
163;3604;;Vân Am, Gp Thái Bình;1;;2011-10-03 22:16:17;;0
164;3605;;Vân Am, Gp Thái Bình;1;;2011-10-03 22:19:53;;0
165;3606;;Vân Am, Gp Thái Bình;1;;2011-10-03 22:23:51;;0
166;3607;;Vân Am, Gp Thái Bình;1;;2011-10-03 22:28:36;;0
167;3609;;;1;;2011-10-03 22:39:01;;0
168;3610;;;1;;2011-10-03 22:40:15;;0
169;3613;;;1;;2011-10-03 22:48:04;;0
170;3614;;;1;;2011-10-03 22:50:53;;0
171;3619;;;1;;2011-10-05 17:09:51;;0
172;3620;;;1;;2011-10-05 17:11:14;;0
173;3624;;Đồng Hiệp, Hạt Phương Lâm, Gp Xuân Lộc;1;;2011-10-12 06:47:53;;0
174;1030;;Hoa Kỳ;2;;2011-10-12 21:05:15;;0
175;1211;;Hoa Kỳ;2;;2011-10-12 21:06:33;;0
176;3627;;Đồng Giá, Gp Hải Phòng;1;;2011-10-19 09:00:04;;0
177;3630;;Ngọc Đồng, Hạt Hòa Thanh;1;;2011-10-28 21:19:49;;0
178;3645;;Phú Tảo, Hạt Hố Nai, Gp Xuân Lộc;1;;2011-11-06 10:02:27;;0
179;3647;;Bùi Chu, Hạt Phú Thịnh, Gp Xuân Lộc;1;;2011-11-09 08:58:15;;0
180;413;16/10/2013;Gx Hà Nội, Hạt Hố Nai, Gp Xuân Lộc;2;;2011-11-11 07:03:05;;0
181;414;16/10/2013;Gx Hà Nội, Hạt Hố Nai, Gp Xuân Lộc;2;;2011-11-11 07:03:05;;0
182;415;16/10/2013;Gx Hà Nội, Hạt Hố Nai, Gp Xuân Lộc;2;;2011-11-11 07:03:05;;0
183;2744;17/11/2011;Gx Tiên Chu, Hạt Hòa Thanh, Gp Xuân Lộc;2;;2011-11-16 21:11:18;;0
184;2745;17/11/2011;Gx Tiên Chu, Hạt Hòa Thanh, Gp Xuân Lộc;2;;2011-11-16 21:11:18;;0
185;2746;17/11/2011;Gx Tiên Chu, Hạt Hòa Thanh, Gp Xuân Lộc;2;;2011-11-16 21:11:18;;0
186;2747;17/11/2011;Gx Tiên Chu, Hạt Hòa Thanh, Gp Xuân Lộc;2;;2011-11-16 21:11:18;;0
205;3754;;Hoa Kỳ;2;;2012-03-02 23:37:38;;0
206;3776;;Bùi Vĩnh, Hạt Tân Mai;1;;2012-03-05 09:59:05;;0
213;2129;2009;Hoa Kỳ;2;;2012-03-14 23:09:51;;0
214;277;;;2;;2012-03-15 08:18:18;;0
187;2748;17/11/2011;Gx Tiên Chu, Hạt Hòa Thanh, Gp Xuân Lộc;2;;2011-11-16 21:11:18;;0
188;3660;;Thái Hiệp, Hạt Biên Hòa, Gp Xuân Lộc;1;;2011-12-10 16:27:37;;0
190;3665;;Đồng Hiệp, Gp Xuân Lộc;1;;2011-12-11 22:27:50;;0
191;3667;;Bùi Chu, Hạt Phú Thịnh, Gp Xuân Lộc;1;;2011-12-14 18:31:13;;0
192;3673;;Lê Bảo Tịnh, Gp Đà Lạt;1;;2012-01-04 20:50:59;;0
193;3688;;Mỹ Hoán, Gp Nha Trang;1;;2012-01-15 07:17:14;;0
194;3690;;Thánh Tâm, Hạt Hố Nai, Gp Xuân Lộc;1;;2012-01-19 07:01:40;;0
196;3700;;Bùi Chu, Hạt Phú Thịnh, Gp Xuân Lộc;1;;2012-02-14 16:36:36;;0
197;3711;;Đông Hà, Hạt Quảng Trị, Tgp Huế;1;;2012-02-17 07:13:13;;0
198;3716;;Minh Đức Tgp Sài Gòn;1;;2012-02-20 06:48:49;;0
204;3727;18/02/2011;Gx Thái Hòa, Gh Hòa Thanh;2;;2012-03-02 07:31:35;;0
207;3707;;Bùi Vĩnh. Hạt Tân Mai;1;;2012-03-05 10:28:39;;0
208;3783;;Tân Mỹ, Gp Thái Bình;1;;2012-03-05 10:35:41;;0
209;3784;;Tân Mỹ, Gp Thái Bình;1;;2012-03-05 10:37:54;;0
210;3521;;Tân Bắc;1;;2012-03-07 21:11:55;;0
215;278;;;2;;2012-03-15 08:18:28;;0
216;3805;26/04/2017;Gx Thánh Tâm, Hạt Hố Nai, Gp Xuân Lộc;2;;2012-05-16 06:44:37;;0
217;3804;26/04/2017;Gx Thánh Tâm, Hạt Hố Nai, Gp Xuân Lộc;2;;2012-05-16 06:44:56;;0
218;3811;;Giang Điền, Hạt Phú Thịnh, Gp Xuân Lộc;1;;2012-06-06 08:28:43;;0
219;3884;;;1;;2012-07-22 22:47:02;;0
220;3885;;;1;;2012-07-22 22:48:30;;0
221;3809;;Gx Trà Cổ, Hạt Phú Thịnh, Gp Xuân Lộc;1;;2012-08-22 18:12:58;;0
222;3905;19/05/2014;Giáo Họ Biệt Lập Phanxicô, Hạt Tân Mai;2;;2012-08-26 08:36:32;;0
223;3919;;Phúc Lâm, Hạt Hố Nai, Gp Xuân Lộc;1;;2012-09-11 08:48:06;;0
224;2181;;;2;;2012-09-11 09:06:13;;0
225;3922;;Thanh Hóa, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2012-09-14 06:49:45;;0
226;3895;;Gx Thái Hòa, Gh Hòa Thanh;1;;2012-09-26 09:15:10;;0
227;3951;;Vân Am, Gp Thái Bình;1;;2012-11-01 21:31:31;;0
228;3832;;Định Quán;1;;2012-11-05 09:05:46;;0
229;3841;;Sáu Bọng, Gp Long Xuyên;1;;2012-11-05 09:07:00;;0
230;3836;;Sáu Bọng, Gp Long Xuyên;1;;2012-11-05 09:09:44;;0
231;3840;;Môi Khôi, Gp Long Xuyên;1;;2012-11-05 09:11:50;;0
232;3899;;Thái Hòa;1;;2012-11-20 22:26:22;;0
233;3898;;Thái Hòa;1;;2012-11-20 22:26:33;;0
234;3906;;Bùi Đệ, Hạt Phú Thịnh, Gp Xuân Lộc;1;;2012-11-20 22:29:40;;0
235;3907;;Bùi Đệ, Hạt Phú Thịnh, Gp Xuân Lộc;1;;2012-11-20 22:30:02;;0
236;3981;;Hàng Gòn, Hạt Xuân Lộc, Gp Xuân Lộc;1;;2012-12-06 07:29:04;;0
237;3980;;Hàng Gòn, Hạt Xuân Lộc, Gp Xuân Lộc;1;;2012-12-06 07:43:06;;0
238;3986;22/02/2016;Gx Thái Hiệp, Hạt Biên Hòa, Gp Xuân Lộc;2;;2012-12-10 22:25:16;;0
239;3991;;Thánh Tâm, Hạt Hố Nai, Gp Xuân Lộc;1;;2012-12-28 06:58:27;;0
240;3992;;Bạc Liêu, Hạt Bạc Liêu, Gp Cần Thơ;1;;2012-12-28 16:55:08;;0
241;3993;;Lộc Hòa, Hạt An Bình, Gp Xuân Lộc;1;;2012-12-28 16:57:52;;0
242;4024;;Tân Hà, Gp Đà Lạt;1;;2013-03-06 06:42:36;;0
243;4025;;Tân Hà, Gp Đà Lạt;1;;2013-03-06 06:44:18;;0
244;3987;;Nam Bình;1;;2013-03-13 06:46:43;;0
245;3962;;Thiên Long;1;;2013-03-20 22:18:25;;0
246;3963;;Thiên Long;1;;2013-03-20 22:18:46;;0
247;3964;;Thiên Long;1;;2013-03-20 22:19:05;;0
248;3965;;Thiên Long;1;;2013-03-20 22:19:24;;0
249;3966;;Thiên Long;1;;2013-03-20 22:19:39;;0
250;3847;;Ngọc Đồng, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2013-03-20 22:20:22;;0
251;3848;;Ngọc Đồng, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2013-03-20 22:20:39;;0
252;3849;;Ngọc Đồng, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2013-03-20 22:20:56;;0
253;3850;;Ngọc Đồng, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2013-03-20 22:21:10;;0
254;3851;;Ngọc Đồng, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2013-03-20 22:21:25;;0
255;4049;;Bùi Thái, Hạt Tân Mai;1;;2013-05-02 23:42:26;;0
256;4057;;Lộ Đức, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2013-05-07 11:50:59;;0
257;4060;;Lộ Đức, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2013-05-31 21:03:54;;0
258;4061;;Lộ Đức, Hạt Hòa Thanh, Gp Xuân Lộc;1;;2013-05-31 21:05:44;;0
259;4022;;La Tú, Gp Bắc Ninh;1;;2013-06-19 21:39:33;;0
260;4006;;Hải Nhuận, Gp Bùi Chu;1;;2013-08-07 20:19:50;;0
261;4042;;Vân Am, Hạt Thái Thụy, Gp Thái Bình;1;;2013-08-07 20:21:16;;0
